#Reading Graph
#vertices: 1080972 edges: 15245729
#Verifying if bipartite
#Run karp sipser to get initial matching
#karp sipser matching took: 0.233723s, size = 476726
#Run greedy to get initial matching
#greedy matching took: 0.273713s, size = 486490
#Maximum Matching Size: 1 edges
#Karp Sipser Initial Matching: 4.76726e+07% optimal
#Greedy Initial Matching: 4.8649e+07% optimal
#Run ppf1 with KS
# 1,16.4834,16.3816,16.2545,16.2451,16.2011,16.2583,16.3531,16.3474,16.3512,16.3488,16.4203,16.3285,16.4407,16.3474,16.3542,16.357,16.3648,16.3712,16.4343,16.433,16.3942,16.39,16.4081,16.3797,16.3896,16.392,16.39,16.392,16.391,16.374,16.3973
# 2,7.38689,7.06312,7.37183,7.38032,7.5101,7.14215,7.35681,6.92553,7.00674,7.49632,7.39786,7.19378,7.30191,6.63588,6.7192,6.81653,6.82708,7.10952,6.91542,7.03254,7.00756,6.99219,6.73627,7.11081,7.2737,6.95398,6.92319,7.20947,7.00079,7.26237,6.84384
# 3,5.4515,5.70174,5.54266,5.44194,5.29236,5.21015,5.612,5.55644,5.50641,5.50671,5.33624,5.57364,5.52425,5.70751,5.66136,5.62832,5.49753,5.56387,5.59673,5.81982,5.70499,5.40629,5.26878,5.3564,5.27732,5.7975,5.73978,5.45521,5.63491,5.94933,5.55658
# 4,4.2682,4.20687,4.13188,4.0785,4.25279,4.14905,4.35391,4.2552,4.30524,4.47631,4.26357,4.33288,4.32493,4.3324,4.26061,4.26974,4.3293,4.3246,4.38371,4.45247,4.08373,4.27892,4.30305,4.19525,4.22087,4.18983,4.38894,4.27496,4.33022,4.14272,4.271
TimeStamp,GraphName,NumVertices,NumEdges,Algorithm
2016-12-13_114904,coPaperDBLP,1080972,15245729,ppf1_KS
1,2,3,4
16.483433,7.386890,5.451501,4.268201
16.381597,7.063121,5.701737,4.206868
16.254456,7.371829,5.542658,4.131878
16.245063,7.380324,5.441941,4.078501
16.201056,7.510100,5.292361,4.252791
16.258345,7.142155,5.210150,4.149048
16.353139,7.356807,5.612002,4.353908
16.347366,6.925535,5.556444,4.255202
16.351195,7.006738,5.506407,4.305239
16.348758,7.496317,5.506706,4.476309
16.420324,7.397858,5.336241,4.263572
16.328491,7.193782,5.573641,4.332883
16.440737,7.301908,5.524248,4.324927
16.347441,6.635882,5.707507,4.332399
16.354156,6.719200,5.661361,4.260605
16.356955,6.816527,5.628316,4.269738
16.364801,6.827077,5.497531,4.329303
16.371180,7.109519,5.563866,4.324603
16.434283,6.915417,5.596730,4.383713
16.432983,7.032537,5.819823,4.452472
16.394197,7.007558,5.704990,4.083728
16.389956,6.992195,5.406286,4.278924
16.408090,6.736275,5.268784,4.303050
16.379680,7.110806,5.356397,4.195250
16.389566,7.273698,5.277320,4.220870
16.392008,6.953979,5.797500,4.189835
16.390036,6.923190,5.739781,4.388936
16.392023,7.209465,5.455215,4.274955
16.391027,7.000785,5.634909,4.330224
16.373990,7.262369,5.949327,4.142716
16.397316,6.843843,5.556576,4.271000
#Run ppf1 with Greedy
# 1,2.82673,2.84385,2.83341,2.83315,2.82861,2.83661,2.83094,2.82977,2.83185,2.83145,2.83988,2.82725,2.82573,2.83603,2.82994,2.8299,2.82828,2.82634,2.82624,2.83026,2.828,2.82718,2.83269,2.83332,2.83296,2.83508,2.83154,2.8284,2.82914,2.82914,2.82787
# 2,1.3188,1.22416,1.4059,1.23541,1.59467,1.59276,1.4977,1.23394,1.22221,1.13299,1.31532,1.22292,1.32096,1.40862,1.3145,1.32193,1.31554,1.22134,1.40973,1.22669,1.22172,1.32419,1.49974,1.40754,1.59931,1.31556,1.2257,1.66748,1.35273,1.22582,1.31793
# 3,1.07807,1.07427,1.0748,1.07454,1.07489,1.074,0.999421,1.1569,1.14616,1.15415,0.990595,0.991295,1.0749,1.07246,0.992199,0.992427,1.15784,1.15929,1.15397,1.05729,1.15076,1.152,1.15474,1.15442,1.15617,1.15302,1.06852,1.07493,1.07685,1.15318,1.07377
# 4,0.945637,0.871986,0.806512,0.946933,0.797191,0.873844,0.874818,1.01478,0.943588,0.802876,0.801592,0.872255,0.797181,0.941424,0.800772,0.872621,0.870974,0.806797,0.875851,0.943652,0.943596,0.797421,0.870354,0.873994,0.871707,0.86896,0.941311,0.944614,0.876069,0.869265,0.8753
TimeStamp,GraphName,NumVertices,NumEdges,Algorithm
2016-12-13_120616,coPaperDBLP,1080972,15245729,ppf1_Greedy
1,2,3,4
2.826727,1.318804,1.078068,0.945637
2.843851,1.224161,1.074272,0.871986
2.833413,1.405903,1.074796,0.806512
2.833149,1.235414,1.074545,0.946933
2.828606,1.594668,1.074891,0.797191
2.836607,1.592760,1.074004,0.873844
2.830945,1.497703,0.999421,0.874818
2.829766,1.233942,1.156898,1.014777
2.831846,1.222212,1.146155,0.943588
2.831452,1.132985,1.154147,0.802876
2.839878,1.315324,0.990595,0.801592
2.827253,1.222924,0.991295,0.872255
2.825734,1.320963,1.074899,0.797181
2.836028,1.408622,1.072456,0.941424
2.829940,1.314505,0.992199,0.800772
2.829895,1.321935,0.992427,0.872621
2.828279,1.315539,1.157844,0.870974
2.826339,1.221338,1.159285,0.806797
2.826242,1.409727,1.153972,0.875851
2.830261,1.226687,1.057295,0.943652
2.828001,1.221718,1.150764,0.943596
2.827182,1.324191,1.151996,0.797421
2.832693,1.499739,1.154736,0.870354
2.833323,1.407544,1.154421,0.873994
2.832959,1.599310,1.156173,0.871707
2.835079,1.315558,1.153022,0.868960
2.831542,1.225703,1.068517,0.941311
2.828396,1.667480,1.074935,0.944614
2.829141,1.352732,1.076852,0.876069
2.829144,1.225825,1.153179,0.869265
2.827866,1.317929,1.073768,0.875300
#Run ppf2 with KS
# 1,15.7658,15.8158,15.7322,15.7519,15.7794,15.767,15.747,15.7353,15.7293,15.7484,15.6674,15.6434,15.637,15.5873,15.5557,15.5065,15.4673,15.4491,15.3984,15.3512,15.3344,15.3063,15.2582,15.2074,15.1731,15.1389,15.0903,15.0477,15.0135,15,15.1062
# 2,6.20113,6.55003,6.69623,6.62711,6.43646,6.34272,6.24428,6.55399,6.54477,6.15615,6.33331,6.25549,6.26394,6.45137,6.42965,6.18026,6.33597,6.6032,6.23253,5.97844,6.14004,6.47642,6.05973,6.19826,6.0231,6.52747,6.41754,5.99497,6.32357,6.72481,6.12493
# 3,5.06716,5.08525,5.56682,4.93422,4.97762,5.11609,5.29025,5.20254,5.38187,5.09395,5.11299,5.15812,4.87585,5.22598,4.9729,5.11409,5.43668,4.95692,4.6665,4.99253,5.10768,5.08631,4.91225,5.29922,5.15605,5.46252,4.74735,5.12737,4.97215,4.78706,4.93046
# 4,4.24657,4.12628,4.1272,3.9213,3.85838,4.12313,3.92435,4.03454,3.94434,4.18297,3.99961,3.93788,3.92137,3.91002,3.8452,3.97255,4.16393,3.80286,4.11348,3.98437,3.97978,3.89949,4.09809,4.21093,3.91217,3.95251,3.91288,3.90076,3.91815,3.85164,3.84624
TimeStamp,GraphName,NumVertices,NumEdges,Algorithm
2016-12-13_120926,coPaperDBLP,1080972,15245729,ppf2_KS
1,2,3,4
15.765778,6.201129,5.067162,4.246567
15.815836,6.550026,5.085248,4.126278
15.732244,6.696230,5.566824,4.127199
15.751940,6.627111,4.934221,3.921296
15.779441,6.436461,4.977618,3.858381
15.766955,6.342719,5.116085,4.123131
15.747012,6.244283,5.290249,3.924355
15.735270,6.553994,5.202540,4.034536
15.729290,6.544768,5.381873,3.944341
15.748384,6.156151,5.093949,4.182967
15.667369,6.333315,5.112988,3.999610
15.643354,6.255493,5.158119,3.937880
15.637022,6.263944,4.875850,3.921374
15.587267,6.451370,5.225980,3.910023
15.555658,6.429646,4.972905,3.845201
15.506503,6.180260,5.114085,3.972554
15.467327,6.335973,5.436684,4.163935
15.449144,6.603201,4.956918,3.802861
15.398448,6.232526,4.666498,4.113485
15.351173,5.978445,4.992534,3.984370
15.334433,6.140041,5.107676,3.979783
15.306259,6.476418,5.086310,3.899487
15.258159,6.059727,4.912250,4.098089
15.207378,6.198262,5.299219,4.210930
15.173074,6.023104,5.156049,3.912172
15.138881,6.527469,5.462518,3.952512
15.090269,6.417544,4.747345,3.912881
15.047732,5.994966,5.127371,3.900760
15.013485,6.323570,4.972152,3.918151
14.999973,6.724808,4.787063,3.851635
15.106179,6.124929,4.930461,3.846240
#Run ppf2 with Greedy
# 1,2.49594,2.49224,2.4895,2.49735,2.4872,2.49331,2.48914,2.48552,2.47767,2.47898,2.48172,2.48006,2.47435,2.48089,2.47357,2.47641,2.47208,2.47318,2.47289,2.475,2.468,2.46849,2.48314,2.47441,2.47107,2.46619,2.46932,2.49343,2.47188,2.46534,2.46587
# 2,1.58601,1.70414,1.29824,1.17447,1.17156,1.17419,1.25488,1.17116,1.33623,1.25489,1.25529,1.17392,1.18022,1.10174,1.16896,1.17348,1.25597,1.09133,1.17728,1.09166,1.17258,1.17297,1.25593,1.01101,1.178,1.09198,1.09607,1.18282,1.09479,1.17241,1.08716
# 3,1.08511,1.01103,0.93651,1.00932,1.01152,1.01144,1.0126,1.00995,1.0109,1.01047,1.01166,1.08496,1.16647,1.08696,1.08774,1.08155,1.00438,1.00489,1.08584,1.01045,1.23779,1.00912,1.00583,1.1618,1.00874,1.08239,1.015,1.09451,1.08633,1.07857,1.08232
